label,feature_name,log_likelihood
Pizza,movie_door,-9.727617837776052
Pizza,movie_heretic,-9.727617837776052
Pizza,movie_shinchan,-9.727617837776052
Pizza,movie_side,-9.727617837776052
Pizza,movie_chandni,-9.727617837776052
Pizza,movie_chowk,-9.727617837776052
Pizza,movie_china,-9.727617837776052
Pizza,movie_dinner,-9.727617837776052
Pizza,movie_but,-9.727617837776052
Pizza,movie_japan,-9.727617837776052
Pizza,movie_came,-9.727617837776052
Pizza,movie_kiki,-9.727617837776052
Pizza,movie_delivery,-9.727617837776052
Pizza,movie_service,-9.727617837776052
Pizza,movie_romantic,-9.727617837776052
Pizza,movie_gold,-9.727617837776052
Shawarma,complexity,-2.314024220954014
Shawarma,ingredients,-1.4929080082165243
Shawarma,weekday_lunch,-3.561712467535317
Shawarma,weekday_dinner,-4.030142532333622
Shawarma,weekend_lunch,-3.826047175990107
Shawarma,weekend_dinner,-4.324133773978668
Shawarma,party,-5.292384244783534
Shawarma,late_night,-4.604808109273044
Shawarma,price,-1.1158590908512238
Shawarma,drink_coca cola,-4.864940229956594
Shawarma,drink_water,-4.963880177811498
Shawarma,drink_other,-5.337846618860292
Shawarma,drink_soda,-5.259594421960543
Shawarma,parents,-4.857719981983108
Shawarma,siblings,-4.829349284853892
Shawarma,friends,-3.8441589259331534
Shawarma,teachers,-6.534097377092317
Shawarma,strangers,-4.403122185297298
Shawarma,hot_sauce,-2.506687366591014
Shawarma,movie_cloudy,-9.099046734553854
Shawarma,movie_with,-8.1827560026797
Shawarma,movie_a,-7.712752373433963
Shawarma,movie_chance,-9.099046734553854
Shawarma,movie_of,-6.614140084765854
Shawarma,movie_meatballs,-9.099046734553854
Shawarma,movie_all,-9.792193915113799
Shawarma,movie_sort,-9.792193915113799
Shawarma,movie_american,-9.792193915113799
Shawarma,movie_young,-9.792193915113799
Shawarma,movie_boy,-9.792193915113799
Shawarma,movie_movies,-7.846283766058486
Shawarma,movie_action,-8.69358162644569
Shawarma,movie_movie,-6.796461641559809
Shawarma,movie_mamma,-9.792193915113799
Shawarma,movie_mia,-9.792193915113799
Shawarma,movie_none,-6.054524296830431
Shawarma,movie_dragon,-9.099046734553854
Shawarma,movie_rick,-9.792193915113799
Shawarma,movie_and,-8.1827560026797
Shawarma,movie_morty,-9.792193915113799
Shawarma,movie_home,-9.792193915113799
Shawarma,movie_alone,-9.792193915113799
Shawarma,movie_the,-4.604808109273044
Shawarma,movie_big,-9.099046734553854
Shawarma,movie_lebowski,-9.792193915113799
Shawarma,movie_spider,-8.69358162644569
Shawarma,movie_man,-8.405899553993908
Shawarma,movie_2,-8.405899553993908
Shawarma,movie_goodfellas,-9.792193915113799
Shawarma,movie_goofy,-9.792193915113799
Shawarma,movie_disney,-9.792193915113799
Shawarma,movie_dead,-9.099046734553854
Shawarma,movie_silence,-9.792193915113799
Shawarma,movie_la,-9.792193915113799
Shawarma,movie_land,-9.792193915113799
Shawarma,movie_harry,-9.099046734553854
Shawarma,movie_potter,-9.099046734553854
Shawarma,movie_philosopher,-9.792193915113799
Shawarma,movie_s,-8.69358162644569
Shawarma,movie_stone,-9.792193915113799
Shawarma,movie_transformer,-9.792193915113799
Shawarma,movie_ninja,-9.099046734553854
Shawarma,movie_turtles,-9.792193915113799
Shawarma,movie_high,-9.792193915113799
Shawarma,movie_school,-9.792193915113799
Shawarma,movie_musical,-9.792193915113799
Shawarma,movie_3,-8.1827560026797
Shawarma,movie_despicable,-9.792193915113799
Shawarma,movie_me,-9.792193915113799
Shawarma,movie_teenage,-9.792193915113799
Shawarma,movie_mutant,-9.792193915113799
Shawarma,movie_toy,-9.792193915113799
Shawarma,movie_story,-9.792193915113799
Shawarma,movie_godfather,-9.792193915113799
Shawarma,movie_spiderman,-8.405899553993908
Shawarma,movie_pizza,-9.792193915113799
Shawarma,movie_fast,-8.405899553993908
Shawarma,movie_furious,-8.405899553993908
Shawarma,movie_garfield,-9.792193915113799
Shawarma,movie_no,-7.846283766058486
Shawarma,movie_way,-9.792193915113799
Shawarma,movie_ratatouille,-7.712752373433963
Shawarma,movie_five,-9.792193915113799
Shawarma,movie_nights,-9.099046734553854
Shawarma,movie_at,-9.792193915113799
Shawarma,movie_freddies,-9.792193915113799
Shawarma,movie_other,-6.181276002469575
Shawarma,movie_back,-9.792193915113799
Shawarma,movie_to,-8.000434445885745
Shawarma,movie_future,-9.792193915113799
Shawarma,movie_mystic,-9.792193915113799
Shawarma,movie_futurama,-9.792193915113799
Shawarma,movie_iron,-8.69358162644569
Shawarma,movie_i,-7.15313658549854
Shawarma,movie_life,-9.792193915113799
Shawarma,movie_pi,-9.792193915113799
Shawarma,movie_avengers,-4.38502214365368
Shawarma,movie_any,-8.69358162644569
Shawarma,movie_king,-8.69358162644569
Shawarma,movie_kong,-9.792193915113799
Shawarma,movie_marvel,-8.405899553993908
Shawarma,movie_grown,-9.792193915113799
Shawarma,movie_ups,-9.792193915113799
Shawarma,movie_n,-9.099046734553854
Shawarma,movie_don,-7.846283766058486
Shawarma,movie_t,-7.712752373433963
Shawarma,movie_watch,-9.099046734553854
Shawarma,movie_lot,-9.099046734553854
Shawarma,movie_deadpool,-7.394298642315428
Shawarma,movie_meatball,-9.792193915113799
Shawarma,movie_whiplash,-9.792193915113799
Shawarma,movie_inside,-9.792193915113799
Shawarma,movie_out,-9.792193915113799
Shawarma,movie_superbad,-9.099046734553854
Shawarma,movie_stranger,-9.792193915113799
Shawarma,movie_things,-9.792193915113799
Shawarma,movie_2012,-7.394298642315428
Shawarma,movie_air,-9.792193915113799
Shawarma,movie_bud,-9.792193915113799
Shawarma,movie_quiet,-9.792193915113799
Shawarma,movie_place,-9.792193915113799
Shawarma,movie_day,-9.099046734553854
Shawarma,movie_one,-9.099046734553854
Shawarma,movie_2024,-9.792193915113799
Shawarma,movie_finding,-9.792193915113799
Shawarma,movie_nemo,-9.792193915113799
Shawarma,movie_endgame,-8.1827560026797
Shawarma,movie_my,-9.792193915113799
Shawarma,movie_cousin,-9.792193915113799
Shawarma,movie_vinny,-9.792193915113799
Shawarma,movie_eat,-9.099046734553854
Shawarma,movie_pray,-9.792193915113799
Shawarma,movie_love,-9.792193915113799
Shawarma,movie_freddy,-9.792193915113799
Shawarma,movie_comedy,-9.099046734553854
Shawarma,movie_star,-8.405899553993908
Shawarma,movie_wars,-8.1827560026797
Shawarma,movie_turtle,-9.099046734553854
Shawarma,movie_dark,-9.099046734553854
Shawarma,movie_knight,-9.099046734553854
Shawarma,movie_lost,-9.792193915113799
Shawarma,movie_in,-8.405899553993908
Shawarma,movie_new,-9.792193915113799
Shawarma,movie_york,-9.792193915113799
Shawarma,movie_pulp,-9.099046734553854
Shawarma,movie_fiction,-9.099046734553854
Shawarma,movie_truman,-9.792193915113799
Shawarma,movie_show,-9.792193915113799
Shawarma,movie_think,-7.712752373433963
Shawarma,movie_breaking,-9.099046734553854
Shawarma,movie_bad,-8.69358162644569
Shawarma,movie_interstellar,-8.69358162644569
Shawarma,movie_rush,-8.405899553993908
Shawarma,movie_hour,-8.405899553993908
Shawarma,movie_scooby,-9.792193915113799
Shawarma,movie_doo,-9.792193915113799
Shawarma,movie_princess,-9.792193915113799
Shawarma,movie_diaries,-9.792193915113799
Shawarma,movie_apology,-9.792193915113799
Shawarma,movie_scene,-9.099046734553854
Shawarma,movie_wall,-9.792193915113799
Shawarma,movie_e,-9.792193915113799
Shawarma,movie_spy,-9.792193915113799
Shawarma,movie_kids,-9.792193915113799
Shawarma,movie_3d,-9.792193915113799
Shawarma,movie_squid,-8.69358162644569
Shawarma,movie_game,-8.69358162644569
Shawarma,movie_running,-9.792193915113799
Shawarma,movie_recep,-9.792193915113799
Shawarma,movie_ivedik,-9.792193915113799
Shawarma,movie_venom,-9.792193915113799
Shawarma,movie_moneyball,-9.792193915113799
Shawarma,movie_1,-8.1827560026797
Shawarma,movie_coraline,-9.792193915113799
Shawarma,movie_if,-9.792193915113799
Shawarma,movie_james,-9.792193915113799
Shawarma,movie_bond,-9.792193915113799
Shawarma,movie_007,-9.792193915113799
Shawarma,movie_sam,-9.792193915113799
Shawarma,movie_raimi,-9.792193915113799
Shawarma,movie_carry,-9.792193915113799
Shawarma,movie_on,-9.099046734553854
Shawarma,movie_set,-9.792193915113799
Shawarma,movie_it,-9.792193915113799
Shawarma,movie_up,-9.792193915113799
Shawarma,movie_green,-9.099046734553854
Shawarma,movie_book,-9.099046734553854
Shawarma,movie_cars,-9.099046734553854
Shawarma,movie_relaxing,-9.792193915113799
Shawarma,movie_zootopia,-9.792193915113799
Shawarma,movie_honestly,-9.792193915113799
Shawarma,movie_is,-9.792193915113799
Shawarma,movie_food,-9.099046734553854
Shawarma,movie_mario,-9.792193915113799
Shawarma,movie_30,-9.792193915113799
Shawarma,movie_minutes,-9.792193915113799
Shawarma,movie_or,-9.792193915113799
Shawarma,movie_less,-9.792193915113799
Shawarma,movie_21,-9.099046734553854
Shawarma,movie_jump,-9.099046734553854
Shawarma,movie_street,-9.099046734553854
Shawarma,movie_free,-9.792193915113799
Shawarma,movie_guy,-8.69358162644569
Shawarma,movie_poter,-9.792193915113799
Shawarma,movie_soul,-9.792193915113799
Shawarma,movie_idk,-8.405899553993908
Shawarma,movie_beautiful,-9.792193915113799
Shawarma,movie_wicked,-9.099046734553854
Shawarma,movie_harold,-9.099046734553854
Shawarma,movie_kumar,-9.099046734553854
Shawarma,movie_go,-9.792193915113799
Shawarma,movie_white,-9.792193915113799
Shawarma,movie_castle,-9.792193915113799
Shawarma,movie_lord,-9.099046734553854
Shawarma,movie_rings,-9.099046734553854
Shawarma,movie_something,-9.099046734553854
Shawarma,movie_fun,-9.792193915113799
Shawarma,movie_like,-9.792193915113799
Shawarma,movie_hangover,-9.099046734553854
Shawarma,movie_not,-8.405899553993908
Shawarma,movie_little,-9.792193915113799
Shawarma,movie_italy,-9.792193915113799
Shawarma,movie_everything,-9.792193915113799
Shawarma,movie_everywhere,-9.792193915113799
Shawarma,movie_once,-9.792193915113799
Shawarma,movie_barbie,-8.69358162644569
Shawarma,movie_hitman,-9.792193915113799
Shawarma,movie_liquorice,-9.792193915113799
Shawarma,movie_dictator,-6.958980571057583
Shawarma,movie_nothing,-8.405899553993908
Shawarma,movie_anjaana,-9.099046734553854
Shawarma,movie_anjaani,-9.099046734553854
Shawarma,movie_hawkeye,-9.099046734553854
Shawarma,movie_argo,-9.099046734553854
Shawarma,movie_transformers,-9.099046734553854
Shawarma,movie_aladdin,-6.901822157217635
Shawarma,movie_invisible,-9.099046734553854
Shawarma,movie_guest,-9.099046734553854
Shawarma,movie_titanic,-9.099046734553854
Shawarma,movie_1001,-9.099046734553854
Shawarma,movie_dangal,-8.1827560026797
Shawarma,movie_into,-9.099046734553854
Shawarma,movie_spiderverse,-9.099046734553854
Shawarma,movie_slumdog,-8.69358162644569
Shawarma,movie_millionaire,-8.69358162644569
Shawarma,movie_cleopatra,-9.099046734553854
Shawarma,movie_kite,-8.405899553993908
Shawarma,movie_runner,-8.405899553993908
Shawarma,movie_boys,-8.69358162644569
Shawarma,movie_mission,-8.1827560026797
Shawarma,movie_impossible,-8.1827560026797
Shawarma,movie_black,-8.69358162644569
Shawarma,movie_hawk,-8.69358162644569
Shawarma,movie_down,-8.69358162644569
Shawarma,movie_kungfu,-9.099046734553854
Shawarma,movie_panda,-8.69358162644569
Shawarma,movie_alladin,-8.69358162644569
Shawarma,movie_how,-8.69358162644569
Shawarma,movie_lose,-8.69358162644569
Shawarma,movie_10,-8.69358162644569
Shawarma,movie_days,-8.69358162644569
Shawarma,movie_babylon,-8.69358162644569
Shawarma,movie_prince,-8.69358162644569
Shawarma,movie_egypt,-8.69358162644569
Shawarma,movie_borat,-7.594969337777579
Shawarma,movie_gossip,-9.099046734553854
Shawarma,movie_girl,-9.099046734553854
Shawarma,movie_monty,-9.099046734553854
Shawarma,movie_python,-9.099046734553854
Shawarma,movie_khabi,-8.69358162644569
Shawarma,movie_khushi,-9.099046734553854
Shawarma,movie_gham,-9.099046734553854
Shawarma,movie_reckoning,-9.099046734553854
Shawarma,movie_part,-9.099046734553854
Shawarma,movie_idiots,-8.1827560026797
Shawarma,movie_dune,-8.69358162644569
Shawarma,movie_advengers,-9.099046734553854
Shawarma,movie_parasite,-9.099046734553854
Shawarma,movie_come,-9.099046734553854
Shawarma,movie_mind,-8.69358162644569
Shawarma,movie_dont,-8.405899553993908
Shawarma,movie_know,-8.405899553993908
Shawarma,movie_batman,-9.099046734553854
Shawarma,movie_mummy,-8.69358162644569
Shawarma,movie_taxi,-8.69358162644569
Shawarma,movie_driver,-8.69358162644569
Shawarma,movie_wolverine,-7.846283766058486
Shawarma,movie_sure,-8.69358162644569
Shawarma,movie_you,-8.69358162644569
Shawarma,movie_mess,-8.69358162644569
Shawarma,movie_zohan,-8.69358162644569
Shawarma,movie_verse,-9.099046734553854
Shawarma,movie_gladiator,-8.69358162644569
Shawarma,movie_bollywood,-8.69358162644569
Shawarma,movie_particular,-9.099046734553854
Shawarma,movie_scott,-8.69358162644569
Shawarma,movie_pilgrim,-8.69358162644569
Shawarma,movie_vs,-8.69358162644569
Shawarma,movie_world,-9.099046734553854
Shawarma,movie_son,-9.099046734553854
Shawarma,movie_social,-9.099046734553854
Shawarma,movie_network,-9.099046734553854
Shawarma,movie_documenary,-9.099046734553854
Shawarma,movie_chef,-8.69358162644569
Shawarma,movie_minions,-9.099046734553854
Shawarma,movie_sick,-9.099046734553854
Shawarma,movie_jurassic,-9.099046734553854
Shawarma,movie_park,-8.69358162644569
Shawarma,movie_avenger,-8.69358162644569
Shawarma,movie_arcane,-9.099046734553854
Shawarma,movie_bahen,-9.099046734553854
Shawarma,movie_legend,-8.69358162644569
Shawarma,movie_shawama,-9.099046734553854
Shawarma,movie_forest,-9.099046734553854
Shawarma,movie_gump,-9.099046734553854
Shawarma,movie_john,-8.69358162644569
Shawarma,movie_wick,-8.69358162644569
Shawarma,movie_shawarma,-8.69358162644569
Shawarma,movie_good,-9.099046734553854
Shawarma,movie_will,-9.099046734553854
Shawarma,movie_hunting,-9.099046734553854
Shawarma,movie_fight,-9.099046734553854
Shawarma,movie_club,-9.099046734553854
Shawarma,movie_bowl,-9.099046734553854
Shawarma,movie_drive,-9.099046734553854
Shawarma,movie_lion,-8.69358162644569
Shawarma,movie_captain,-9.099046734553854
Shawarma,movie_america,-9.099046734553854
Shawarma,movie_spirited,-9.792193915113799
Shawarma,movie_away,-9.792193915113799
Shawarma,movie_japanese,-9.792193915113799
Shawarma,movie_cartoon,-9.792193915113799
Shawarma,movie_johnny,-9.792193915113799
Shawarma,movie_english,-9.792193915113799
Shawarma,movie_karate,-9.792193915113799
Shawarma,movie_kid,-9.792193915113799
Shawarma,movie_drange,-9.792193915113799
Shawarma,movie_kung,-9.099046734553854
Shawarma,movie_fu,-9.099046734553854
Shawarma,movie_jiro,-9.792193915113799
Shawarma,movie_dreams,-9.792193915113799
Shawarma,movie_sushi,-9.792193915113799
Shawarma,movie_kill,-9.792193915113799
Shawarma,movie_bill,-9.792193915113799
Shawarma,movie_your,-9.792193915113799
Shawarma,movie_name,-9.792193915113799
Shawarma,movie_upon,-9.792193915113799
Shawarma,movie_time,-9.099046734553854
Shawarma,movie_hollywood,-9.792193915113799
Shawarma,movie_shark,-9.792193915113799
Shawarma,movie_tale,-9.792193915113799
Shawarma,movie_bullet,-9.792193915113799
Shawarma,movie_train,-9.792193915113799
Shawarma,movie_tokyo,-9.792193915113799
Shawarma,movie_isle,-9.792193915113799
Shawarma,movie_dogs,-9.792193915113799
Shawarma,movie_film,-9.792193915113799
Shawarma,movie_doraemon,-9.792193915113799
Shawarma,movie_naruto,-9.792193915113799
Shawarma,movie_jaws,-9.792193915113799
Shawarma,movie_end,-9.099046734553854
Shawarma,movie_evangelion,-9.792193915113799
Shawarma,movie_midnight,-9.792193915113799
Shawarma,movie_diner,-9.792193915113799
Shawarma,movie_anime,-9.099046734553854
Shawarma,movie_crazy,-9.792193915113799
Shawarma,movie_rich,-9.792193915113799
Shawarma,movie_asians,-9.792193915113799
Shawarma,movie_perfect,-9.792193915113799
Shawarma,movie_storm,-9.792193915113799
Shawarma,movie_pacific,-9.792193915113799
Shawarma,movie_weathering,-9.792193915113799
Shawarma,movie_findig,-9.792193915113799
Shawarma,movie_eternal,-9.792193915113799
Shawarma,movie_sunshine,-9.792193915113799
Shawarma,movie_spotless,-9.792193915113799
Shawarma,movie_neighbour,-9.792193915113799
Shawarma,movie_totoro,-9.792193915113799
Shawarma,movie_drift,-9.792193915113799
Shawarma,movie_oldboy,-9.792193915113799
Shawarma,movie_proposal,-9.792193915113799
Shawarma,movie_rurouni,-9.792193915113799
Shawarma,movie_kenshin,-9.792193915113799
Shawarma,movie_gone,-9.792193915113799
Shawarma,movie_hero,-9.792193915113799
Shawarma,movie_academia,-9.792193915113799
Shawarma,movie_2016,-9.792193915113799
Shawarma,movie_深夜食堂,-9.792193915113799
Shawarma,movie_ナミヤ雑貨店の奇蹟,-9.792193915113799
Shawarma,movie_liz,-9.792193915113799
Shawarma,movie_blue,-9.792193915113799
Shawarma,movie_bird,-9.792193915113799
Shawarma,movie_2001,-9.792193915113799
Shawarma,movie_frozen,-9.792193915113799
Shawarma,movie_seven,-9.792193915113799
Shawarma,movie_samurai,-9.792193915113799
Shawarma,movie_heron,-9.792193915113799
Shawarma,movie_howl,-9.792193915113799
Shawarma,movie_moving,-9.792193915113799
Shawarma,movie_suits,-9.792193915113799
Shawarma,movie_4,-9.792193915113799
Shawarma,movie_ghibli,-9.792193915113799
Shawarma,movie_bladerunner,-9.792193915113799
Shawarma,movie_silent,-9.792193915113799
Shawarma,movie_voice,-9.792193915113799
Shawarma,movie_monsters,-9.792193915113799
Shawarma,movie_inc,-9.792193915113799
Shawarma,movie_sush,-9.792193915113799
Shawarma,movie_1953,-9.792193915113799
Shawarma,movie_inception,-9.792193915113799
Shawarma,movie_wolf,-9.792193915113799
Shawarma,movie_general,-9.792193915113799
Shawarma,movie_romance,-9.792193915113799
Shawarma,movie_some,-9.099046734553854
Shawarma,movie_wallstreet,-9.792193915113799
Shawarma,movie_godzilla,-9.792193915113799
Shawarma,movie_scary,-9.792193915113799
Shawarma,movie_2006,-9.792193915113799
Shawarma,movie_monster,-9.792193915113799
Shawarma,movie_house,-9.792193915113799
Shawarma,movie_short,-9.792193915113799
Shawarma,movie_mermaid,-9.792193915113799
Shawarma,movie_translation,-9.792193915113799
Shawarma,movie_pirates,-9.792193915113799
Shawarma,movie_carribeans,-9.792193915113799
Shawarma,movie_animes,-9.792193915113799
Shawarma,movie_na,-9.792193915113799
Shawarma,movie_spirit,-9.792193915113799
Shawarma,movie_gran,-9.792193915113799
Shawarma,movie_turismo,-9.792193915113799
Shawarma,movie_because,-9.792193915113799
Shawarma,movie_breakfast,-9.792193915113799
Shawarma,movie_ponyo,-9.792193915113799
Shawarma,movie_jack,-9.792193915113799
Shawarma,movie_mean,-9.792193915113799
Shawarma,movie_girls,-9.792193915113799
Shawarma,movie_trip,-9.792193915113799
Shawarma,movie_neighbor,-9.792193915113799
Shawarma,movie_guess,-9.792193915113799
Shawarma,movie_passengers,-9.792193915113799
Shawarma,movie_madagascar,-9.099046734553854
Shawarma,movie_koe,-9.792193915113799
Shawarma,movie_katachi,-9.792193915113799
Shawarma,movie_talented,-9.792193915113799
Shawarma,movie_crayon,-9.792193915113799
Shawarma,movie_shin,-9.792193915113799
Shawarma,movie_chan,-9.792193915113799
Shawarma,movie_memoirs,-9.792193915113799
Shawarma,movie_geisha,-9.792193915113799
Shawarma,movie_masterchef,-9.792193915113799
Shawarma,movie_comes,-9.099046734553854
Shawarma,movie_such,-9.792193915113799
Shawarma,movie_as,-9.792193915113799
Shawarma,movie_last,-9.792193915113799
Shawarma,movie_suzume,-9.792193915113799
Shawarma,movie_detective,-9.792193915113799
Shawarma,movie_conan,-9.792193915113799
Shawarma,movie_6,-9.792193915113799
Shawarma,movie_snowpiercer,-9.792193915113799
Shawarma,movie_yakuza,-9.792193915113799
Shawarma,movie_wizards,-9.792193915113799
Shawarma,movie_waverly,-9.792193915113799
Shawarma,movie_across,-9.792193915113799
Shawarma,movie_saving,-9.792193915113799
Shawarma,movie_private,-9.792193915113799
Shawarma,movie_ryan,-9.792193915113799
Shawarma,movie_2002,-9.792193915113799
Shawarma,movie_starring,-9.792193915113799
Shawarma,movie_tobey,-9.792193915113799
Shawarma,movie_maguire,-9.792193915113799
Shawarma,movie_mr,-9.792193915113799
Shawarma,movie_deeds,-9.792193915113799
Shawarma,movie_bbc,-9.792193915113799
Shawarma,movie_channel,-9.792193915113799
Shawarma,movie_documentaries,-9.792193915113799
Shawarma,movie_murder,-9.099046734553854
Shawarma,movie_mystery,-9.792193915113799
Shawarma,movie_super,-9.792193915113799
Shawarma,movie_bros,-9.792193915113799
Shawarma,movie_ritual,-9.792193915113799
Shawarma,movie_breakaway,-9.792193915113799
Shawarma,movie_homealone,-9.792193915113799
Shawarma,movie_uncle,-9.792193915113799
Shawarma,movie_grandpa,-9.792193915113799
Shawarma,movie_that,-9.792193915113799
Shawarma,movie_can,-8.69358162644569
Shawarma,movie_shrek,-9.099046734553854
Shawarma,movie_caribbean,-9.792193915113799
Shawarma,movie_named,-9.099046734553854
Shawarma,movie_herron,-9.792193915113799
Shawarma,movie_grinch,-9.099046734553854
Shawarma,movie_mufasa,-9.792193915113799
Shawarma,movie_lego,-9.792193915113799
Shawarma,movie_bender,-9.792193915113799
Shawarma,movie_score,-9.792193915113799
Shawarma,movie_italian,-9.792193915113799
Shawarma,movie_job,-9.792193915113799
Shawarma,movie_tnmt,-9.792193915113799
Shawarma,movie_pie,-9.792193915113799
Shawarma,movie_friday,-9.792193915113799
Shawarma,movie_this,-9.792193915113799
Shawarma,movie_gentlemen,-9.792193915113799
Shawarma,movie_rattatouie,-9.792193915113799
Shawarma,movie_even,-9.792193915113799
Shawarma,movie_though,-9.792193915113799
Shawarma,movie_there,-9.792193915113799
Shawarma,movie_isnt,-9.792193915113799
Shawarma,movie_happy,-9.792193915113799
Shawarma,movie_gilmore,-9.792193915113799
Shawarma,movie_ratatoullie,-9.792193915113799
Shawarma,movie_die,-9.792193915113799
Shawarma,movie_hard,-9.792193915113799
Shawarma,movie_neverending,-9.792193915113799
Shawarma,movie_maze,-9.792193915113799
Shawarma,movie_diary,-9.792193915113799
Shawarma,movie_wimpy,-9.792193915113799
Shawarma,movie_rodrick,-9.792193915113799
Shawarma,movie_rules,-9.792193915113799
Shawarma,movie_anchorman,-9.792193915113799
Shawarma,movie_friends,-9.792193915113799
Shawarma,movie_terminator,-9.792193915113799
Shawarma,movie_about,-9.792193915113799
Shawarma,movie_men,-9.792193915113799
Shawarma,movie_davinci,-9.792193915113799
Shawarma,movie_code,-9.792193915113799
Shawarma,movie_stupid,-9.792193915113799
Shawarma,movie_hunger,-9.792193915113799
Shawarma,movie_games,-9.792193915113799
Shawarma,movie_luca,-9.792193915113799
Shawarma,movie_wayne,-9.792193915113799
Shawarma,movie_spaghetti,-9.792193915113799
Shawarma,movie_sci,-9.099046734553854
Shawarma,movie_fic,-9.099046734553854
Shawarma,movie_type,-9.792193915113799
Shawarma,movie_do,-9.792193915113799
Shawarma,movie_right,-9.792193915113799
Shawarma,movie_thing,-9.792193915113799
Shawarma,movie_space,-9.792193915113799
Shawarma,movie_jam,-9.792193915113799
Shawarma,movie_spongebob,-9.792193915113799
Shawarma,movie_2004,-9.792193915113799
Shawarma,movie_jon,-9.792193915113799
Shawarma,movie_step,-9.792193915113799
Shawarma,movie_brothers,-9.792193915113799
Shawarma,movie_horror,-9.792193915113799
Shawarma,movie_actually,-9.099046734553854
Shawarma,movie_anything,-8.69358162644569
Shawarma,movie_mib,-9.099046734553854
Shawarma,movie_oppenheimer,-9.099046734553854
Shawarma,movie_avenegers,-9.099046734553854
Shawarma,movie_pursuit,-9.099046734553854
Shawarma,movie_happyness,-9.099046734553854
Shawarma,movie_probably,-8.69358162644569
Shawarma,movie_middle,-8.000434445885745
Shawarma,movie_drishyam,-9.099046734553854
Shawarma,movie_us,-9.099046734553854
Shawarma,movie_east,-9.099046734553854
Shawarma,movie_specifically,-9.099046734553854
Shawarma,movie_shrek2,-9.099046734553854
Shawarma,movie_nosferatu,-9.099046734553854
Shawarma,movie_alien,-9.099046734553854
Shawarma,movie_age,-9.099046734553854
Shawarma,movie_ultron,-9.099046734553854
Shawarma,movie_indiana,-9.099046734553854
Shawarma,movie_jones,-9.099046734553854
Shawarma,movie_angry,-9.099046734553854
Shawarma,movie_birds,-9.099046734553854
Shawarma,movie_road,-9.099046734553854
Shawarma,movie_fallujah,-9.099046734553854
Shawarma,movie_kingdom,-9.099046734553854
Shawarma,movie_heaven,-9.099046734553854
Shawarma,movie_lawrence,-8.69358162644569
Shawarma,movie_arabia,-8.69358162644569
Shawarma,movie_happiness,-9.099046734553854
Shawarma,movie_eastern,-8.405899553993908
Shawarma,movie_setting,-9.099046734553854
Shawarma,movie_avangers,-9.099046734553854
Shawarma,movie_coco,-9.099046734553854
Shawarma,movie_11,-9.099046734553854
Shawarma,movie_sep,-9.099046734553854
Shawarma,movie_13,-9.099046734553854
Shawarma,movie_hours,-9.099046734553854
Shawarma,movie_orient,-9.099046734553854
Shawarma,movie_express,-9.099046734553854
Shawarma,movie_three,-9.099046734553854
Shawarma,movie_shazam,-9.099046734553854
Shawarma,movie_mandoob,-9.099046734553854
Shawarma,movie_indian,-9.099046734553854
Shawarma,movie_south,-9.099046734553854
Shawarma,movie_obesity,-9.099046734553854
Shawarma,movie_yeh,-9.099046734553854
Shawarma,movie_jawaani,-9.099046734553854
Shawarma,movie_hai,-9.099046734553854
Shawarma,movie_deewani,-9.099046734553854
Shawarma,movie_post,-9.099046734553854
Shawarma,movie_credit,-9.099046734553854
Shawarma,movie_dabba,-9.099046734553854
Shawarma,movie_shawshank,-9.099046734553854
Shawarma,movie_redemption,-9.099046734553854
Shawarma,movie_mad,-9.099046734553854
Shawarma,movie_max,-9.099046734553854
Shawarma,movie_taken,-9.099046734553854
Shawarma,movie_ferris,-9.099046734553854
Shawarma,movie_bueller,-9.099046734553854
Shawarma,movie_off,-9.099046734553854
Shawarma,movie_dora,-9.099046734553854
Shawarma,movie_whale,-9.099046734553854
Shawarma,movie_chinese,-9.099046734553854
Shawarma,movie_zodiac,-9.099046734553854
Shawarma,movie_sonic,-9.099046734553854
Shawarma,movie_hedgehog,-9.099046734553854
Shawarma,movie_burnt,-9.099046734553854
Shawarma,movie_thought,-9.099046734553854
Shawarma,movie_many,-9.792193915113799
Shawarma,movie_fr,-9.792193915113799
Shawarma,movie_menu,-9.792193915113799
Shawarma,movie_emoji,-9.792193915113799
Shawarma,movie_chapter,-9.792193915113799
Shawarma,movie_parabellum,-9.792193915113799
Shawarma,movie_pokemon,-9.792193915113799
Shawarma,movie_first,-9.792193915113799
Shawarma,movie_md,-9.792193915113799
Shawarma,movie_who,-9.792193915113799
Shawarma,movie_am,-9.792193915113799
Shawarma,movie_jackie,-9.792193915113799
Shawarma,movie_kodoku,-9.792193915113799
Shawarma,movie_gurume,-9.792193915113799
Shawarma,movie_g,-9.792193915113799
Shawarma,movie_joe,-9.792193915113799
Shawarma,movie_penguins,-9.792193915113799
Shawarma,movie_shrek3,-9.792193915113799
Shawarma,movie_aquaman,-9.792193915113799
Shawarma,movie_47,-9.792193915113799
Shawarma,movie_ronin,-9.792193915113799
Shawarma,movie_2021,-9.792193915113799
Shawarma,movie_9,-9.792193915113799
Shawarma,movie_wags,-9.792193915113799
Shawarma,movie_notting,-9.792193915113799
Shawarma,movie_hill,-9.792193915113799
Shawarma,movie_made,-9.792193915113799
Shawarma,movie_abyss,-9.792193915113799
